Microsoft (R) Macro Assembler Version 6.11		    05/24/19 01:46:49
tempfile.asm						     Page 1 - 1


 0000				DATAS SEGMENT
				    ;此处输入数据段代码  
 0000				DATAS ENDS

 0000				STACKS SEGMENT
				    ;此处输入堆栈段代码
 0000				STACKS ENDS

 0000				CODES SEGMENT
				    ASSUME CS:CODES,DS:DATAS,SS:STACKS
 0000				START:
				NJIE MACRO NA  
				    LOCAL PRINT0,MULADD,DECBX
				    MOV BL,NA
				    CMP BL,0
				    JE PRINT0
				    CMP BL,1
				    JE PRINT0
				    CMP DX,0
				    JNE MULADD
				    MUL BX
				    JMP DECBX
				MULADD:
				    PUSH CX
				    PUSH AX
				    MOV AX,DX
				    MUL BX
				    MOV DX,AX
				    POP AX
				    PUSH DX
				    MUL BX
				    POP CX
				    ADD DX,CX
				    POP CX 
				    
				DECBX:
				    DEC BL
				    
				    IF NA	
				    NJIE NA-1
				    ENDIF
				    
				PRINT0:    
				ENDM

 0000  B8 ---- R		    MOV AX,DATAS
 0003  8E D8			    MOV DS,AX
				    
 0005  B8 0001			    MOV AX,1
 0008  BB 0000			    MOV BX,0

				    NJIE 8;调用宏
 000B  B3 08		     1	    MOV BL,8
 0063  FE CB		     2	    DEC BL
 0065  B3 06		     3	    MOV BL,8-1-1
 0067  80 FB 00		     3	    CMP BL,0
 006A  75 03 E9 011F	     3	    JE ??0006
 006F  80 FB 01		     3	    CMP BL,1
 0072  75 03 E9 0117	     3	    JE ??0006
 0077  83 FA 00		     3	    CMP DX,0
 007A  75 04		     3	    JNE ??0007
 007C  F7 E3		     3	    MUL BX
 007E  EB 10		     3	    JMP ??0008
 0080			     3	??0007:
 0080  51		     3	    PUSH CX
 0081  50		     3	    PUSH AX
 0082  8B C2		     3	    MOV AX,DX
 0084  F7 E3		     3	    MUL BX
 0086  8B D0		     3	    MOV DX,AX
 0088  58		     3	    POP AX
 0089  52		     3	    PUSH DX
 008A  F7 E3		     3	    MUL BX
 008C  59		     3	    POP CX
 008D  03 D1		     3	    ADD DX,CX
 008F  59		     3	    POP CX 
 0090			     3	??0008:
 0090  FE CB		     3	    DEC BL
 0092  B3 05		     4	    MOV BL,8-1-1-1
 0094  80 FB 00		     4	    CMP BL,0
 0097  75 03 E9 00F2	     4	    JE ??0009
 009C  80 FB 01		     4	    CMP BL,1
 009F  75 03 E9 00EA	     4	    JE ??0009
 00A4  83 FA 00		     4	    CMP DX,0
 00A7  75 04		     4	    JNE ??000A
 00A9  F7 E3		     4	    MUL BX
 00AB  EB 10		     4	    JMP ??000B
 00AD			     4	??000A:
 00AD  51		     4	    PUSH CX
 00AE  50		     4	    PUSH AX
 00AF  8B C2		     4	    MOV AX,DX
 00B1  F7 E3		     4	    MUL BX
 00B3  8B D0		     4	    MOV DX,AX
 00B5  58		     4	    POP AX
 00B6  52		     4	    PUSH DX
 00B7  F7 E3		     4	    MUL BX
 00B9  59		     4	    POP CX
 00BA  03 D1		     4	    ADD DX,CX
 00BC  59		     4	    POP CX 
 00BD			     4	??000B:
 00BD  FE CB		     4	    DEC BL
 00BF  B3 04		     5	    MOV BL,8-1-1-1-1
 00C1  80 FB 00		     5	    CMP BL,0
 00C4  75 03 E9 00C5	     5	    JE ??000C
 00C9  80 FB 01		     5	    CMP BL,1
 00CC  75 03 E9 00BD	     5	    JE ??000C
 00D1  83 FA 00		     5	    CMP DX,0
 00D4  75 04		     5	    JNE ??000D
 00D6  F7 E3		     5	    MUL BX
 00D8  EB 10		     5	    JMP ??000E
 00DA			     5	??000D:
 00DA  51		     5	    PUSH CX
 00DB  50		     5	    PUSH AX
 00DC  8B C2		     5	    MOV AX,DX
 00DE  F7 E3		     5	    MUL BX
 00E0  8B D0		     5	    MOV DX,AX
 00E2  58		     5	    POP AX
 00E3  52		     5	    PUSH DX
 00E4  F7 E3		     5	    MUL BX
 00E6  59		     5	    POP CX
 00E7  03 D1		     5	    ADD DX,CX
 00E9  59		     5	    POP CX 
 00EA			     5	??000E:
 00EA  FE CB		     5	    DEC BL
 00EC  B3 03		     6	    MOV BL,8-1-1-1-1-1
 00EE  80 FB 00		     6	    CMP BL,0
 00F1  75 03 E9 0098	     6	    JE ??000F
 00F6  80 FB 01		     6	    CMP BL,1
 00F9  75 03 E9 0090	     6	    JE ??000F
 00FE  83 FA 00		     6	    CMP DX,0
 0101  75 04		     6	    JNE ??0010
 0103  F7 E3		     6	    MUL BX
 0105  EB 10		     6	    JMP ??0011
 0107			     6	??0010:
 0107  51		     6	    PUSH CX
 0108  50		     6	    PUSH AX
 0109  8B C2		     6	    MOV AX,DX
 010B  F7 E3		     6	    MUL BX
 010D  8B D0		     6	    MOV DX,AX
 010F  58		     6	    POP AX
 0110  52		     6	    PUSH DX
 0111  F7 E3		     6	    MUL BX
 0113  59		     6	    POP CX
 0114  03 D1		     6	    ADD DX,CX
 0116  59		     6	    POP CX 
 0117			     6	??0011:
 0117  FE CB		     6	    DEC BL
 0119  B3 02		     7	    MOV BL,8-1-1-1-1-1-1
 011B  80 FB 00		     7	    CMP BL,0
 011E  74 6E		     7	    JE ??0012
 0120  80 FB 01		     7	    CMP BL,1
 0123  74 69		     7	    JE ??0012
 0125  83 FA 00		     7	    CMP DX,0
 0128  75 04		     7	    JNE ??0013
 012A  F7 E3		     7	    MUL BX
 012C  EB 10		     7	    JMP ??0014
 012E			     7	??0013:
 012E  51		     7	    PUSH CX
 012F  50		     7	    PUSH AX
 0130  8B C2		     7	    MOV AX,DX
 0132  F7 E3		     7	    MUL BX
 0134  8B D0		     7	    MOV DX,AX
 0136  58		     7	    POP AX
 0137  52		     7	    PUSH DX
 0138  F7 E3		     7	    MUL BX
 013A  59		     7	    POP CX
 013B  03 D1		     7	    ADD DX,CX
 013D  59		     7	    POP CX 
 013E			     7	??0014:
 013E  FE CB		     7	    DEC BL
 0140  B3 01		     8	    MOV BL,8-1-1-1-1-1-1-1
 0142  80 FB 00		     8	    CMP BL,0
 0145  74 47		     8	    JE ??0015
 0147  80 FB 01		     8	    CMP BL,1
 014A  74 42		     8	    JE ??0015
 014C  83 FA 00		     8	    CMP DX,0
 014F  75 04		     8	    JNE ??0016
 0151  F7 E3		     8	    MUL BX
 0153  EB 10		     8	    JMP ??0017
 0155			     8	??0016:
 0155  51		     8	    PUSH CX
 0156  50		     8	    PUSH AX
 0157  8B C2		     8	    MOV AX,DX
 0159  F7 E3		     8	    MUL BX
 015B  8B D0		     8	    MOV DX,AX
 015D  58		     8	    POP AX
 015E  52		     8	    PUSH DX
 015F  F7 E3		     8	    MUL BX
 0161  59		     8	    POP CX
 0162  03 D1		     8	    ADD DX,CX
 0164  59		     8	    POP CX 
 0165			     8	??0017:
 0165  FE CB		     8	    DEC BL
 0167  B3 00		     9	    MOV BL,8-1-1-1-1-1-1-1-1
 0169  80 FB 00		     9	    CMP BL,0
 016C  74 20		     9	    JE ??0018
 016E  80 FB 01		     9	    CMP BL,1
 0171  74 1B		     9	    JE ??0018
 0173  83 FA 00		     9	    CMP DX,0
 0176  75 04		     9	    JNE ??0019
 0178  F7 E3		     9	    MUL BX
 017A  EB 10		     9	    JMP ??001A
 017C			     9	??0019:
 017C  51		     9	    PUSH CX
 017D  50		     9	    PUSH AX
 017E  8B C2		     9	    MOV AX,DX
 0180  F7 E3		     9	    MUL BX
 0182  8B D0		     9	    MOV DX,AX
 0184  58		     9	    POP AX
 0185  52		     9	    PUSH DX
 0186  F7 E3		     9	    MUL BX
 0188  59		     9	    POP CX
 0189  03 D1		     9	    ADD DX,CX
 018B  59		     9	    POP CX 
 018C			     9	??001A:
 018C  FE CB		     9	    DEC BL
 018E			     9	??0018:    
 018E			     8	??0015:    
 018E			     7	??0012:    
 018E			     6	??000F:    
 018E			     5	??000C:    
 018E			     4	??0009:    
 018E			     3	??0006:    
 018E			     2	??0003:    
 018E			     1	??0000:    
				    
				    ;;
				    ;MOV DX,1
				    ;MOV AX,0
				    ;;
				    
 018E  BB 000A			    MOV BX,10
 0191  53			    PUSH BX
 0192  83 FA 00			    CMP DX,0
 0195  74 08			    JE PUSH_AGAIN
 0197  B9 0064			    MOV CX,100;10阶会溢出
 019A  F7 F1			    DIV CX
				    ;PUSH AX
				    ;MOV AX,DX
				    ;CMP AX,10
				    ;JAE DIV10
				    ;POP AX
				    ;PUSH DX
				    ;JMP PUSH_AGAIN
				;DIV10:
				    ;MOV CL,10
				    ;DIV CL
				    ;MOV CX,AX
				    ;POP AX
				    ;MOV DH,0
				    ;MOV DL,CH
				    ;PUSH DX
				    ;MOV DL,CL
				    ;PUSH DX
				    
				    ;;;;
 019C  BA 0000			    MOV DX,0
 019F				PUSH_AGAIN:

 019F  B9 000A			    MOV CX,10
 01A2  F7 F1			    DIV CX
 01A4  8B DA			    MOV BX,DX
 01A6  53			    PUSH BX
 01A7  83 F8 00			    CMP AX,0
 01AA  74 05			    JE POP_AGAIN
 01AC  BA 0000			    MOV DX,0
 01AF  EB EE			    JMP PUSH_AGAIN
				    
 01B1				POP_AGAIN:
				    
 01B1  5A			    POP DX
 01B2  83 FA 0A			    CMP DX,10
 01B5  74 09			    JE  END_OUT
 01B7  83 C2 30			    ADD DX,30H
 01BA  B4 02			    MOV AH,2
 01BC  CD 21			    INT 21H

 01BE  EB F1			    JMP POP_AGAIN
				    
 01C0				END_OUT: 
				       
 01C0  B4 4C			    MOV AH,4CH
 01C2  CD 21			    INT 21H
				    
 01C4				CODES ENDS
				    END START

Microsoft (R) Macro Assembler Version 6.11		    05/24/19 01:46:49
tempfile.asm						     Symbols 2 - 1




Macros:

                N a m e                 Type

NJIE . . . . . . . . . . . . . .	Proc


Segments and Groups:

                N a m e                 Size     Length   Align   Combine Class

CODES  . . . . . . . . . . . . .	16 Bit	 01C4	  Para	  Private 
DATAS  . . . . . . . . . . . . .	16 Bit	 0000	  Para	  Private 
STACKS . . . . . . . . . . . . .	16 Bit	 0000	  Para	  Private 


Symbols:

                N a m e                 Type     Value    Attr

??0000 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0001 . . . . . . . . . . . . .	L Near	 0026	  CODES	
??0002 . . . . . . . . . . . . .	L Near	 0036	  CODES	
??0003 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0004 . . . . . . . . . . . . .	L Near	 0053	  CODES	
??0005 . . . . . . . . . . . . .	L Near	 0063	  CODES	
??0006 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0007 . . . . . . . . . . . . .	L Near	 0080	  CODES	
??0008 . . . . . . . . . . . . .	L Near	 0090	  CODES	
??0009 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??000A . . . . . . . . . . . . .	L Near	 00AD	  CODES	
??000B . . . . . . . . . . . . .	L Near	 00BD	  CODES	
??000C . . . . . . . . . . . . .	L Near	 018E	  CODES	
??000D . . . . . . . . . . . . .	L Near	 00DA	  CODES	
??000E . . . . . . . . . . . . .	L Near	 00EA	  CODES	
??000F . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0010 . . . . . . . . . . . . .	L Near	 0107	  CODES	
??0011 . . . . . . . . . . . . .	L Near	 0117	  CODES	
??0012 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0013 . . . . . . . . . . . . .	L Near	 012E	  CODES	
??0014 . . . . . . . . . . . . .	L Near	 013E	  CODES	
??0015 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0016 . . . . . . . . . . . . .	L Near	 0155	  CODES	
??0017 . . . . . . . . . . . . .	L Near	 0165	  CODES	
??0018 . . . . . . . . . . . . .	L Near	 018E	  CODES	
??0019 . . . . . . . . . . . . .	L Near	 017C	  CODES	
??001A . . . . . . . . . . . . .	L Near	 018C	  CODES	
END_OUT  . . . . . . . . . . . .	L Near	 01C0	  CODES	
POP_AGAIN  . . . . . . . . . . .	L Near	 01B1	  CODES	
PUSH_AGAIN . . . . . . . . . . .	L Near	 019F	  CODES	
START  . . . . . . . . . . . . .	L Near	 0000	  CODES	

	   0 Warnings
	   0 Errors
